X,Y,Number,Letter,Angle,Distance,RACEYEAR,RACENUMBER,SESSIONTYPE
-1140.2919921875,10976.314453125,9,,-28.30519809467008,2049.9623146692597,2023,8,R
-711.50537109375,16759.564453125,10,,97.79649538436189,2645.958173757504,2023,8,R
-374.8269958496094,15840.400390625,11,,9.36772122115067,2763.733954661344,2023,8,R
975.87255859375,12421.1728515625,12,,-161.17004277640703,3125.503145279715,2023,8,R
2586.933349609375,5440.8330078125,13,,-21.168127295710576,3826.422615308199,2023,8,R
2435.436279296875,5153.82958984375,14,,157.077799192522,3863.1965967136034,2023,8,R
-3063.95654296875,-2208.505859375,1,,-115.77962454723948,432.12143198733133,2023,9,R
-6314.69482421875,3218.050048828125,2,,32.816311235060375,1053.0005434018833,2023,9,R
-8209.9208984375,5460.17724609375,3,,147.53856789297933,1365.7823813729892,2023,9,R
-266.37420654296875,4694.2724609375,4,,16.276140875442245,2183.2592401807697,2023,9,R
-1473.040283203125,3462.345947265625,5,,-75.64882051123584,2347.1620642765065,2023,9,R
-4632.14404296875,3322.6875,6,,-39.52498788143804,2702.3359282792517,2023,9,R
-3272.00830078125,853.0664672851562,7,,96.4938007769575,3018.2322389579413,2023,9,R
-1618.7939453125,1948.8214111328125,8,,108.03501663007374,3206.7033205654475,2023,9,R
3669.864501953125,1852.27734375,9,,51.29113873108554,3755.6373806903616,2023,9,R
4201.1748046875,85.38370513916016,10,,-9.155093979430859,3943.8692477605705,2023,9,R
1192.50830078125,4503.826171875,1,,98.4899241531774,445.93173169727925,2023,10,R
2770.315185546875,4462.89208984375,2,,-78.03462987143243,611.1732283509548,2023,10,R
4845.322265625,5895.13037109375,3,,98.2555451956151,867.3889234906558,2023,10,R
5802.7041015625,4733.5244140625,4,,-75.86392528573197,1032.126224268948,2023,10,R
6232.291015625,6458.9794921875,5,,19.10473024407218,1221.7363158345834,2023,10,R
631.385986328125,10910.232421875,6,,108.3056633014727,1951.6063734796544,2023,10,R
-566.2516479492188,9540.3837890625,7,,-130.008186597324,2169.481398846726,2023,10,R
761.3385620117188,12361.55859375,8,,122.63389803912163,2506.929589261954,2023,10,R
5893.8935546875,12947.2099609375,9,,59.40549721836916,3043.9776672734756,2023,10,R
7295.830078125,7780.4658203125,10,,-159.3327248044901,3582.6498002792696,2023,10,R
7534.9931640625,6906.171875,11,,-0.7521081230510966,3668.297464963581,2023,10,R
7336.6962890625,5474.73486328125,12,,6.130680887505708,3828.8742478351423,2023,10,R
7776.478515625,4163.52197265625,13,,-11.177492704699338,3971.608025551337,2023,10,R
6806.81005859375,3146.68896484375,14,,131.62596056517813,4103.902000961937,2023,10,R
2398.9521484375,-4099.2412109375,15,,-81.47941394640335,4974.668673565152,2023,10,R
-620.4287109375,-993.7661743164062,16,,61.329159623640706,5412.100862085935,2023,10,R
-1438.0526123046875,-1146.76318359375,17,,-79.86563689483886,5505.410218357467,2023,10,R
-2309.334228515625,-105.71966552734375,18,,-178.56504718884855,5656.694622040611,2023,10,R
-6033.7314453125,4029.2685546875,1,,146.52177108363696,635.1555176839025,2023,11,R
-4288.64501953125,3778.159912109375,1,A,60.47100123888616,820.6628986173724,2023,11,R
-1739.7655029296875,2279.862060546875,2,,-50.33326808579322,1134.6484904935971,2023,11,R
-2081.064208984375,3944.518310546875,3,,5.32648440746904,1318.9786188958933,2023,11,R
137.27439880371094,8089.453125,4,,158.73003851084664,1797.8986657633586,2023,11,R
-20.38125991821289,10382.619140625,5,,-45.15991642801586,2038.1782718646496,2023,11,R
2399.324462890625,8671.92578125,6,,-6.843936823489347,2367.8229971766063,2023,11,R
2251.829833984375,8271.9306640625,7,,171.75480558986533,2405.760589869941,2023,11,R
2747.3857421875,6726.5771484375,8,,-132.68783680755217,2581.1547043513415,2023,11,R
3969.8935546875,6201.38525390625,9,,31.117516949595743,2719.9543603460916,2023,11,R
3859.828125,4303.83642578125,10,,-166.6926884163716,2898.7756277114486,2023,11,R
4508.7236328125,2507.1708984375,11,,-16.988076264862677,3103.2048507975996,2023,11,R
1823.3304443359375,-301.9350891113281,12,,-88.47262054946576,3498.745395411597,2023,11,R
917.1895751953125,547.991455078125,12,A,42.29777285333536,3627.8220126347765,2023,11,R
-202.31922912597656,920.361572265625,13,,146.5172487406101,3764.243201200071,2023,11,R
828.6363525390625,-1344.8851318359375,14,,-50.073920456133536,4042.7424041209642,2023,11,R
-2268.255615234375,4480.01220703125,1,,145.68175941520641,361.84945904548795,2023,12,R
2999.999267578125,504.4121398925781,2,,-118.1437971997148,1056.7805573245043,2023,12,R
3817.088134765625,-223.75808715820312,3,,21.623120750256426,1170.5247402202901,2023,12,R
4054.815185546875,-1175.5828857421875,4,,-159.37230591855115,1276.9376612682995,2023,12,R
8288.3798828125,-11558.162109375,5,,-19.044517633774447,2401.5452754340454,2023,12,R
7822.23583984375,-12185.4541015625,6,,162.88664031411616,2472.123146932534,2023,12,R
7960.5205078125,-13774.4111328125,7,,153.5589625319835,2635.159869990861,2023,12,R
4795.484375,-15569.1689453125,8,,-147.87551693169823,3028.320038090249,2023,12,R
6124.01416015625,-13828.8994140625,9,,172.22776136494474,3278.559239451846,2023,12,R
4679.7138671875,-8919.283203125,10,,40.95163822007065,3796.671643078737,2023,12,R
2442.751220703125,-8984.7734375,11,,-46.08229755088073,4033.0813121451965,2023,12,R
765.8057861328125,-12791.740234375,12,,-49.676165997109315,4452.929486248828,2023,12,R
-711.81396484375,-12662.1513671875,13,,102.89657229563842,4615.116635051825,2023,12,R
-2527.06591796875,-14855.037109375,14,,-69.16199272690382,4909.456501474659,2023,12,R
-4336.47314453125,-13437.90234375,15,,-173.38859911250455,5140.922945705542,2023,12,R
370.2557678222656,-8378.4921875,16,,142.6697670739105,5874.658171855763,2023,12,R
1346.130126953125,-5851.3837890625,17,,2.717271720601312,6159.820686539338,2023,12,R
24.782848358154297,-701.6300048828125,18,,157.75138809208076,6671.426595826275,2023,12,R
549.4779052734375,-386.9144592285156,19,,-14.515880956568681,6741.889816599953,2023,12,R
2045.2357177734375,6685.8916015625,1,,66.66521149736246,526.3166623415057,2023,13,R
1769.6058349609375,3831.817626953125,2,,-18.440573067287406,831.2843408837555,2023,13,R
733.6047973632812,2809.591552734375,3,,29.283872373939637,1003.9592346051495,2023,13,R
2716.9189453125,3031.772216796875,4,,-86.77139363570106,1226.6620859763214,2023,13,R
4555.51513671875,2861.585693359375,5,,95.34956286211948,1414.740307464607,2023,13,R
6001.01171875,3518.558349609375,6,,-70.12544359743099,1583.1414858524417,2023,13,R
8671.6748046875,2879.995361328125,7,,-165.84312436013732,1867.8063206045508,2023,13,R
7340.24365234375,117.99333190917969,8,,108.73626160403413,2202.7438678982667,2023,13,R
5498.07763671875,848.86279296875,9,,-1.4836214508567382,2415.6842326934616,2023,13,R
7457.498046875,2120.50927734375,10,,-167.37565645128126,2674.7068042611354,2023,13,R
2016.62158203125,1550.578857421875,11,,79.03280221304747,3261.3450382188767,2023,13,R
1264.3878173828125,1672.33203125,12,,-38.19603534570552,3343.2689839884138,2023,13,R
1540.923828125,-1313.8089599609375,13,,150.03500571783175,3657.7071321838516,2023,13,R
-881.4706420898438,-828.2156372070312,14,,30.844208408407265,3948.4851337745176,2023,13,R
-569.5805053710938,8153.724609375,1,,153.78733177568182,886.6153071164932,2023,14,R
-146.75457763671875,8474.9814453125,2,,-13.83584308210785,944.3748162774067,2023,14,R
611.6001586914062,13310.6201171875,3,,133.0285175221899,1467.9523354710068,2023,14,R
6808.6552734375,14630.75390625,4,,-54.042256120811224,2102.9260912327,2023,14,R
7130.8720703125,15023.123046875,5,,121.75285797812727,2157.2066919414074,2023,14,R
10554.8564453125,15713.8046875,6,,54.6416550196045,2514.4071179336747,2023,14,R
10972.642578125,12648.357421875,7,,-29.053283096610013,2839.350629902963,2023,14,R
2562.920166015625,6171.0234375,8,,163.07286056163184,3901.7823868464047,2023,14,R
2478.04150390625,5270.56201171875,9,,-21.066696185852937,3993.318726223801,2023,14,R
1890.1082763671875,4451.185546875,10,,152.54444074214535,4084.165372401947,2023,14,R
-55.33073425292969,-5800.1669921875,11,,-95.85285360901966,5188.817533361833,2023,14,R
431.13265185736964,3476.576339145755,1,,40.09899112559812,400.3664352287724,2023,15,R
-195.2140342729199,3722.2068354357343,2,,-116.33812114496007,473.83456319880406,2023,15,R
-779.7542602987305,4085.8999696922547,3,,108.31812608238168,538.9870275157114,2023,15,R
-1000.248495084903,2762.5658073638174,4,,-159.82584190332562,697.7567429557203,2023,15,R
-704.2751363886564,290.4987435530211,5,,-56.17507239255018,974.6378177656046,2023,15,R
-4914.428676444357,446.07877429337077,6,,-99.40534019082725,1385.629699740556,2023,15,R
-8210.484031585085,2141.91893694609,7,,84.28802927725171,1764.930373549358,2023,15,R
-9608.455015003696,545.2344521818222,8,,-137.55488367522997,1996.1447205870709,2023,15,R
-11035.325462710984,1643.4830602634265,9,,-77.17835340212868,2185.755222498238,2023,15,R
-13197.999977462843,-1883.9884365433581,10,,-182.9285608765443,2609.861736837038,2023,15,R
-12225.258327405409,-3008.9788169688827,11,,21.97298112607431,2770.8103267001643,2023,15,R
-11972.752928264084,-3759.2471044775466,12,,-133.1642603505898,2855.9654104983074,2023,15,R
-10795.164153894957,-4903.60650770113,13,,-96.04299005964127,3021.4129466144573,2023,15,R
-9087.216472295006,75.60817055162295,14,,273.56261626114366,3581.157748030496,2023,15,R
-7370.032739596296,-1290.3335741899066,15,,247.80392755981828,3794.654872305953,2023,15,R
-2544.27408282517,-1747.779915053758,16,,41.59452534061187,4295.485971076714,2023,15,R
-2205.492524818259,-2401.4104525295033,17,,48.421856283785445,4372.984757084394,2023,15,R
386.8427724646517,-2657.5894968940347,18,,99.54974113843991,4637.1594540697015,2023,15,R
1136.5661843074995,-1839.636021516253,19,,-14.64865962944613,4751.130007133365,2023,15,R
5954.5959774740895,-6043.797284217995,1,,-359.8591867320418,666.3618326426869,2023,16,R
5411.746104880109,-6985.870032582339,2,,-81.20528371107957,838.5739434809899,2023,16,R
3770.348047981657,-5370.929540536406,3,,-131.30409040377555,1095.4583927633194,2023,16,R
2554.6165880721856,-4969.478669439493,4,,-304.3435640806432,1237.8594049536864,2023,16,R
1863.1226597549849,-3634.6854876662646,5,,-131.39838896954797,1384.6531580385818,2023,16,R
343.85712481205337,-3137.3369407498194,6,,-311.87967969172064,1564.3061272160894,2023,16,R
-615.7460759855876,-519.8197239235956,7,,-106.45904451685772,1880.4261404148929,2023,16,R
-3936.654450370991,-2323.145349123679,8,,-57.88888817950351,2235.497331106887,2023,16,R
-5453.049411891635,-2538.2158787028984,9,,-110.43184351822356,2453.496033517671,2023,16,R
-6229.209841459328,449.90897792871783,10,,-1.787031420163089,2776.110249846615,2023,16,R
-5964.645827643905,1876.7427270592411,11,,-126.42301288127982,2900.688085328585,2023,16,R
-7552.525447521042,119.00061323765294,12,,-237.2773642687454,3132.7841735190495,2023,16,R
-12335.806432804478,3018.43343123628,13,,-125.951757458712,3800.2708097623495,2023,16,R
-13731.830146348011,2733.4255815621927,14,,-201.69464756438072,3919.5195591445126,2023,16,R
-4974.205292741207,-1679.8087305899478,15,,-254.71239024835026,4975.565855979965,2023,16,R
-1819.3270665623027,517.5898076307235,16,,-293.9250164332062,5359.102586639756,2023,16,R
-1184.012752766967,429.7002676291654,17,,-50.27039270732172,5452.470074657277,2023,16,R
332.7065004009637,616.534453144171,18,,-291.6062103228687,5588.937240480726,2023,16,R
-4102.06103515625,5867.05322265625,1,,-64.58557840889351,794.7625115053213,2023,17,R
-1498.0576171875,5023.38720703125,2,,125.69052737981303,1085.499637700728,2023,17,R
-1169.0216064453125,7151.10546875,3,,-19.71812858827954,1323.490252478609,2023,17,R
1700.86083984375,10042.0947265625,4,,-98.58410801377623,1727.56528645598,2023,17,R
2741.896728515625,8983.0322265625,5,,-174.5257195157703,1880.7847121436994,2023,17,R
1329.40283203125,6525.28759765625,6,,68.36502672094214,2190.5733292820755,2023,17,R
4931.5595703125,7220.83154296875,7,,-151.39251577200127,2594.8794059830766,2023,17,R
4091.14208984375,5631.65576171875,8,,-29.172323438973425,2772.5427141025866,2023,17,R
3637.8564453125,4513.4716796875,9,,147.94255193426767,2899.3364345813793,2023,17,R
1632.4962158203125,3576.8994140625,10,,-18.224830106039786,3118.1974449714403,2023,17,R
3995.45068359375,1980.9371337890625,11,,-91.63734544672403,3446.4349111962115,2023,17,R
7034.22900390625,2124.40966796875,12,,-113.3319080016265,3750.959341722906,2023,17,R
8044.39306640625,485.46246337890625,13,,175.85083242802085,3954.633829209065,2023,17,R
6947.80908203125,-1163.4581298828125,14,,110.81396046187567,4155.343003432872,2023,17,R
4053.34375,-775.6227416992188,15,,-81.45270358793942,4446.926255975811,2023,17,R
1474.8946533203125,-4596.61767578125,16,,101.85221257440253,4921.017704247444,2023,17,R
3743.505950560483,-4013.3678672920078,1,,-44.65195695742783,634.5212669014803,2023,18,R
3414.022004158147,-1696.4977152979786,2,,-200.3469641110752,882.4055852761002,2023,18,R
5395.315371904974,-54.73041858963802,3,,-43.71563655008453,1143.9980479089152,2023,18,R
5846.153185134,682.4340137004386,4,,141.14534006324735,1239.2196235229799,2023,18,R
6609.267124870705,1281.73631572348,5,,-30.322413912880773,1332.0539180473227,2023,18,R
7165.299058163059,2448.096460587591,6,,129.91658034908926,1465.273909056894,2023,18,R
9287.59816520198,2343.861924048018,7,,-75.27417115433745,1690.423694355583,2023,18,R
10475.25965605229,3267.2329941228463,8,,94.00044337982348,1834.8174237369124,2023,18,R
11266.63987279964,2843.723967841445,9,,-109.78937699733613,1921.2468596968497,2023,18,R
13265.495253457295,3339.9514603285365,10,,-57.57904768880108,2145.760064790885,2023,18,R
15557.826820202115,6316.789651088751,11,,32.93557808140348,2530.191603138167,2023,18,R
4025.1148393632216,3996.419189060194,12,,-215.09380810399114,3722.8441626184194,2023,18,R
4941.5833838497,2058.1670910820194,13,,-35.26644068702872,3957.7757880396284,2023,18,R
4279.206066924415,2035.9921472841122,14,,-125.80171331872026,4024.8872542616327,2023,18,R
2856.971820674472,3037.7723595471184,15,,-205.71642813601727,4231.17572496162,2023,18,R
3693.059720660606,1427.1712545632547,16,,-166.36228991817734,4427.37609374919,2023,18,R
3320.2825975725164,212.0593181515851,17,,-49.84976314365157,4564.105705248133,2023,18,R
2005.0009056930412,-12.105512097587734,18,,-104.60865513920405,4713.903388175713,2023,18,R
45.34517859774405,1887.2539478629997,19,,74.12689300139989,4971.496489935985,2023,18,R
-2544.6723020443987,618.3306286295765,20,,-171.08009883185278,5282.259290594055,2023,18,R
11549.390625,-620.4165039062495,1,,26.961070822263267,1190.4279724715193,2023,19,R
11579.570556640625,-1334.7114257812495,2,,-161.45663106776647,1261.1062018635685,2023,19,R
11984.5009765625,-1769.0202636718745,3,,26.924666969078046,1327.883363933471,2023,19,R
8811.018692016602,-7835.0654296875,4,,-166.07931388750785,2024.1176493700066,2023,19,R
9258.899475097656,-8332.6875,5,,-0.2925522266947098,2090.505473459679,2023,19,R
8180.223449707031,-9021.7958984375,6,,-109.04601548928066,2224.8740684033532,2023,19,R
8337.142669677734,-5797.26025390625,7,,25.060336529280704,2563.93376391234,2023,19,R
7521.6416015625,-5024.2841796875,8,,-141.61977719510452,2679.1125711761965,2023,19,R
7078.6907958984375,-4423.57568359375,9,,50.280962176467256,2753.6125913886713,2023,19,R
5329.669921875,-3929.69140625,10,,-128.91348209261224,2930.9540319472617,2023,19,R
4822.8515625,-3047.8134765625,11,,34.93331843558475,3037.294409312193,2023,19,R
-443.9345703125,-1580.6708984375005,12,,-135.537659071418,3601.323187964722,2023,19,R
-791.74609375,76.99999999999955,13,,78.13896702277137,3768.0034924967213,2023,19,R
